STANDARD_NAME	GOBP_MITOTIC_G2_M_TRANSITION_CHECKPOINT
SYSTEMATIC_NAME	MM7788
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_MITOTIC_G2_M_TRANSITION_CHECKPOINT
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	A cell cycle checkpoint that detects and negatively regulates progression from G2 to M phase as part of a mitotic cell cycle. [GOC:mtg_cell_cycle]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0044818
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0044818
SOURCE_MEMBERS	107976,109019,11920,12021,12144,12189,12450,12534,12575,12649,15574,15937,17193,17535,18392,18817,19356,19360,20184,210554,210766,216965,225182,229543,231600,234664,235559,23834,245000,26427,269582,270669,27354,330177,368203,381921,381979,54601,56371,56453,60364,66209,66983,68034,68067,68077,68145,68251,68592,69917,70681,71007,71375,72772,73866,76843,77011,79263,80280
GENE_SYMBOLS	Babam2,Nabp1,Atm,Bard1,Blm,Brca1,Ccng1,Cdk1,Cdkn1a,Chek1,Hus1,Ier3,Mbd4,Mre11a,Orc1,Plk1,Rad17,Rad50,Uimc1,Hus1b,Brcc3,Taok1,Rbbp8,Ints3,Chfr,Nae1,Topbp1,Cdc6,Atr,Creb3l1,Clspn,Mbtps2,Nbn,Taok3,Brcc3dc,Taok2,Brsk1,Foxo4,Fzr1,Mbtps1,Donson,Inip,Zfp830,Pabir1,Mrnip,Nop53,Etaa1,Babam1,Syf2,Nabp2,Abraxas1,D7Ertd443e,Foxn3,Rint1,Pabir3,Dtl,Ticrr,Trim39,Cdk5rap3
FOUNDER_NAMES	
